#Reference labels (rows):1,2
#Produced labels (columns):1,2
1307077,107117
45243,497764


2017 avril 16 17:36:27  :  Application.logger  (INFO) otbcli_ComputeConfusionMatrix -in /media/gio/data/TP_ESGT/concatenateS2Zone_classif_classF.tif -out /media/gio/data/TP_ESGT/evaluation_modele_RF_500_ClassF.csv -ref vector -ref.vector.in /media/gio/data/TP_ESGT/RGE-OCS.shp -ref.vector.field ClassF -ram 128 

2017 avril 16 17:36:27  :  Application.logger  (INFO) Number of stream divisions : 1

2017 avril 16 17:36:28  :  Application.logger  (INFO) mapOfClassesRef[1] = 0

2017 avril 16 17:36:28  :  Application.logger  (INFO) mapOfClassesRef[2] = 1

2017 avril 16 17:36:28  :  Application.logger  (INFO) mapOfClassesProd[1] = 0

2017 avril 16 17:36:28  :  Application.logger  (INFO) mapOfClassesProd[2] = 1

2017 avril 16 17:36:28  :  Application.logger  (INFO) Reference class labels ordered according to the rows of the output confusion matrix: #Reference labels (rows):1,2


2017 avril 16 17:36:28  :  Application.logger  (INFO) Produced class labels ordered according to the columns of the output confusion matrix: #Produced labels (columns):1,2


2017 avril 16 17:36:28  :  Application.logger  (INFO) Confusion matrix (rows = reference labels, columns = produced labels):
        [    1] [    2] 
[    1] 1307077  107117 
[    2]   45243  497764 


2017 avril 16 17:36:28  :  Application.logger  (INFO) Precision of class [1] vs all: 0.966544

2017 avril 16 17:36:28  :  Application.logger  (INFO) Recall of class [1] vs all: 0.924256

2017 avril 16 17:36:28  :  Application.logger  (INFO) F-score of class [1] vs all: 0.944927


2017 avril 16 17:36:28  :  Application.logger  (INFO) Precision of class [2] vs all: 0.822912

2017 avril 16 17:36:28  :  Application.logger  (INFO) Recall of class [2] vs all: 0.916681

2017 avril 16 17:36:28  :  Application.logger  (INFO) F-score of class [2] vs all: 0.867269


2017 avril 16 17:36:28  :  Application.logger  (INFO) Precision of the different classes: [0.966544, 0.822912]

2017 avril 16 17:36:28  :  Application.logger  (INFO) Recall of the different classes: [0.924256, 0.916681]

2017 avril 16 17:36:28  :  Application.logger  (INFO) F-score of the different classes: [0.944927, 0.867269]


2017 avril 16 17:36:28  :  Application.logger  (INFO) Kappa index: 0.812422

2017 avril 16 17:36:28  :  Application.logger  (INFO) Overall accuracy index: 0.922154

2017 avril 16 17:36:28  :  Application.logger  (INFO) Execution took 1.09305 sec
